Y_Values
0     1.0
1     0.0
2     0.0
3     1.0
4     1.0
5     0.0
6     0.0
7     1.0
8     0.0
9     1.0
10    0.0
11    1.0
12    0.0
13    1.0
14    0.0
15    1.0
16    0.0
17    0.0
18    1.0
19    0.0
20    0.0
21    1.0
22    0.0
23    0.0
24    1.0
25    0.0
26    1.0
27    0.0
28    0.0
29    0.0
30    1.0
31    1.0
32    0.0
33    1.0
34    1.0
35    0.0
36    0.0
37    1.0
38    0.0
39    1.0
40    1.0
41    1.0
42    1.0
43    0.0
44    0.0
45    0.0
46    1.0
47    0.0
48    0.0
49    0.0
50    0.0
51    0.0
52    1.0
53    0.0
54    0.0
55    0.0
56    1.0
57    0.0
58    1.0
59    0.0
Name: Outcome, dtype: float64

X Values
      0-25   25-30   30-35   35-40     40+  Avg_game_time  Dmg_per_gold  Drag_%  FT_%  Games  Gd/min  Gd_at_15  Gold/M     KDA  O_0-25  O_25-30  O_30-35  O_35-40   O_40+  O_Avg_game_time  O_Dmg_per_gold  O_Drag_%  O_FT_%  O_Games  O_Gd/min  O_Gd_at_15  O_Gold/M   O_KDA    O_WR  O_Winrate      WR  Winrate
10  40.366  48.786  48.670  50.458  49.638         2125.0      0.968703    31.5  28.6    5.2  -120.0   -1297.0   352.8   5.676  50.924   47.852   48.802   47.416  47.164           2173.0        0.991701      62.8    35.7      3.8       6.0       711.0     331.4   2.816   29.06       50.0   71.42     35.7
11  48.058  47.672  49.446  50.738  50.706         2034.0      0.988844    39.9  35.7    5.4  -246.0   -1509.0   306.8   1.864  49.424   46.286   49.048   49.850  47.642           2060.0        0.968997      51.9    78.6      4.8      52.0      -129.0     367.8   8.076   72.36       64.3   23.98     21.4
12  51.492  48.710  49.430  49.518  50.840         2107.0      0.950194    43.6  64.3    4.6   135.0     522.0   359.2   6.788  50.082   48.794   47.474   47.660  52.052           1999.0        0.941567      54.2    64.3      6.4     -48.0      -378.0     342.2   1.830   20.38       35.7   75.34     78.6
13  50.968  49.528  49.922  50.042  48.540         2060.0      0.968997    51.9  78.6    3.8    52.0    -129.0   320.0   2.068  39.522   45.924   47.762   49.244  51.592           2095.0        0.994719      53.4    35.7      7.4      65.0        69.0     362.4  11.990   69.78       57.1   23.58     64.3
14  48.774  49.304  49.776  49.660  47.656         1732.0      1.008016    72.5  64.3    4.0   302.0    2410.0   405.8  18.476  40.500   48.672   48.772   51.220  51.264           2049.0        1.000120      48.5    57.1      7.4      -0.0       397.0     332.6   3.024   47.78       50.0   93.34     78.6
15  51.280  49.456  48.308  47.554  49.190         1964.0      0.973055    41.7  35.7    3.4  -147.0    -796.0   347.6   4.190  41.568   48.688   48.736   50.298  50.774           2125.0        0.968703      31.5    28.6      3.0    -120.0     -1297.0     346.6   6.374   78.08       35.7   31.10     28.6
16  39.630  48.948  49.224  50.196  51.278         2049.0      1.000120    48.5  57.1    7.2    -0.0     397.0   369.8   5.606  49.706   47.596   49.130   49.290  49.644           2107.0        0.950194      43.6    64.3      4.6     135.0       522.0     328.8   3.486   43.16       78.6   68.62     50.0
17  48.374  46.840  49.494  50.532  48.754         2095.0      0.994719    53.4  35.7   12.0    65.0      69.0   349.2   6.052  51.592   51.488   50.148   49.796  49.218           1964.0        0.973055      41.7    35.7      4.6    -147.0      -796.0     339.8   3.540   31.12       28.6   59.30     57.1
18  51.254  47.710  49.212  49.062  50.006         2173.0      0.991701    62.8  35.7    4.4     6.0     711.0   345.4   3.184  38.990   50.212   50.598   51.494  50.918           1732.0        1.008016      72.5    64.3      3.8     302.0      2410.0     394.4  20.194  100.00       78.6   37.38     50.0
19  48.374  47.984  48.618  49.912  49.236         1999.0      0.941567    54.2  64.3    6.0   -48.0    -378.0   348.8   4.788  49.304   46.884   46.664   46.806  50.316           2034.0        0.988844      39.9    35.7      4.8    -246.0     -1509.0     328.8   2.612   43.08       21.4   52.32     35.7
20  42.784  47.458  47.728  48.456  50.102         2095.0      0.994719    53.4  35.7    5.4    65.0      69.0   371.6   4.404  51.170   51.436   51.164   48.986  47.140           2125.0        0.968703      31.5    28.6      3.8    -120.0     -1297.0     329.6   2.530    9.16       35.7   63.34     57.1
21  50.414  47.840  48.488  49.032  49.630         2107.0      0.950194    43.6  64.3    3.0   135.0     522.0   350.6   5.192  49.936   46.336   47.916   47.656  48.632           1732.0        1.008016      72.5    64.3      7.4     302.0      2410.0     374.4   8.498   92.14       78.6   33.34     78.6
22  48.374  47.502  48.904  49.522  47.928         2125.0      0.968703    31.5  28.6    5.0  -120.0   -1297.0   352.4   4.300  39.392   48.266   48.694   50.532  51.294           1999.0        0.941567      54.2    64.3      4.8     -48.0      -378.0     356.6   2.678   36.66       35.7   48.22     35.7
23  38.698  47.974  48.150  49.078  49.590         2060.0      0.968997    51.9  78.6    3.2    52.0    -129.0   357.6   5.768  52.306   51.738   51.620   50.670  48.534           2049.0        1.000120      48.5    57.1      3.2      -0.0       397.0     318.4   1.894   17.72       50.0   63.32     64.3
24  40.176  48.276  48.380  49.580  50.096         1964.0      0.968069    41.7  35.7    7.2  -147.0    -796.0   333.0   5.048  50.294   47.574   48.742   48.368  48.560           2107.0        0.950194      43.6    64.3      3.2     135.0       522.0     377.6   5.096   88.34       78.6   40.22     28.6
25  48.374  48.362  49.946  50.758  48.214         2034.0      0.978872    39.9  35.7    5.6  -246.0   -1509.0   334.8   6.900  41.040   48.640   48.218   49.510  49.920           2173.0        0.991701      62.8    35.7      5.0       6.0       711.0     336.8   2.388   26.72       50.0   54.76     21.4
26  50.082  47.606  48.004  46.472  53.930         1999.0      0.941567    54.2  64.3    6.4   -48.0    -378.0   338.8   1.720  51.846   50.176   49.730   49.224  48.774           2060.0        0.968997      51.9    78.6      2.8      52.0      -129.0     346.8   3.526   58.34       64.3   13.72     35.7
27  49.488  48.904  47.228  48.028  50.184         1732.0      1.008016    72.5  64.3    5.0   302.0    2410.0   413.2  21.652  49.968   48.644   48.588   47.662  48.444           2034.0        0.978872      39.9    35.7      6.6    -246.0     -1509.0     313.0   2.998   34.30       21.4   96.36     78.6
28  47.952  46.268  47.296  44.992  43.084         2173.0      0.991701    62.8  35.7    4.6     6.0     711.0   355.8   2.944  51.648   49.164   49.994   50.060  51.426           2095.0        0.994719      53.4    35.7      7.2      65.0        69.0     335.4   3.630   35.86       57.1   57.14     50.0
29  48.304  47.446  49.034  48.698  47.982         2049.0      1.000120    48.5  57.1    4.4    -0.0     397.0   365.8   7.880  51.014   49.136   50.204   50.816  48.672           1964.0        0.968069      41.7    35.7      5.0    -147.0      -796.0     349.0   6.728   46.66       28.6   63.06     50.0
30  41.040  48.520  49.182  50.330  49.312         1999.0      1.008148    54.2  64.3    4.6   -48.0    -378.0   344.4   2.618  49.150   49.408   49.928   48.332  46.932           2173.0        0.991701      62.8    35.7      3.2       6.0       711.0     345.6   4.242   56.68       50.0   34.28     35.7
31  39.434  47.966  48.192  49.464  49.114         2125.0      0.968703    31.5  28.6    5.6  -120.0   -1297.0   338.8   3.240  48.156   48.504   50.154   50.352  47.278           1732.0        1.008016      72.5    64.3      5.2     302.0      2410.0     397.6  13.780   96.36       78.6   46.42     35.7
32  41.634  50.004  49.508  50.340  50.124         2060.0      0.968997    51.9  78.6    3.2    52.0    -129.0   375.4   4.656  50.936   50.586   50.148   49.378  50.248           2173.0        0.991701      62.8    35.7      2.4       6.0       711.0     335.0   3.664   30.00       50.0   85.00     64.3
33  49.038  49.336  50.310  50.716  52.336         1964.0      0.978881    41.7  35.7    4.8  -147.0    -796.0   345.6   4.762  48.750   48.194   50.556   49.926  47.904           1999.0        1.008148      54.2    64.3      5.4     -48.0      -378.0     375.6   4.952   57.56       35.7   36.66     28.6
34  48.680  48.270  49.670  51.538  50.430         2049.0      1.000120    48.5  57.1    4.6    -0.0     397.0   332.6   3.158  51.536   48.530   49.820   48.124  51.646           2095.0        0.994719      53.4    35.7      5.2      65.0        69.0     347.2   7.100   68.34       57.1   24.38     50.0
35  39.488  45.322  46.410  48.278  50.274         2107.0      0.950194    43.6  64.3    6.6   135.0     522.0   346.6   4.232  50.672   51.246   50.588   50.564  49.470           2034.0        0.978872      39.9    35.7      3.4    -246.0     -1509.0     336.0   4.526   35.34       21.4   65.82     78.6
36  50.086  48.548  49.504  50.542  50.078         1732.0      1.008016    72.5  64.3    4.8   302.0    2410.0   391.4  20.190  40.358   48.722   48.490   49.330  50.206           1964.0        0.978881      41.7    35.7      3.4    -147.0      -796.0     321.0   2.536   22.44       28.6   97.78     78.6
37  49.224  48.042  49.122  49.174  48.994         2095.0      0.994719    53.4  35.7    7.8    65.0      69.0   341.0   6.288  50.414   47.638   47.360   49.320  50.656           2107.0        0.950194      43.6    64.3      4.2     135.0       522.0     359.6   4.376   63.32       78.6   50.36     57.1
38  39.304  45.076  47.086  48.556  50.588         2060.0      0.968997    51.9  78.6    5.0    52.0    -129.0   355.4   3.848  50.768   48.810   50.316   48.692  48.334           2125.0        0.968703      31.5    28.6      4.8    -120.0     -1297.0     341.8   2.460   15.82       35.7   59.58     64.3
39  48.156  46.876  48.988  48.920  48.352         2034.0      0.978872    39.9  35.7    6.0  -246.0   -1509.0   339.2   4.826  40.366   48.690   48.982   51.068  48.908           2049.0        1.000120      48.5    57.1      7.2      -0.0       397.0     340.8   3.222   54.78       50.0   33.08     21.4
40  40.542  46.966  46.826  47.254  48.280         2034.0      0.978872    39.9  35.7    3.4  -246.0   -1509.0   331.4   2.794  50.686   48.686   49.410   49.506  51.704           1964.0        0.978881      41.7    35.7      6.6    -147.0      -796.0     354.4   6.032   51.12       28.6   25.72     21.4
41  48.750  48.678  49.958  50.554  48.884         2095.0      0.994719    53.4  35.7    8.4    65.0      69.0   366.0   4.866  51.000   48.036   47.572   46.118  46.464           1999.0        1.008148      54.2    64.3      3.6     -48.0      -378.0     355.0   3.640   69.16       35.7   60.36     57.1
42  48.170  47.404  48.010  46.482  45.094         2049.0      1.000120    48.5  57.1    5.6    -0.0     397.0   342.6   3.292  40.406   49.494   48.644   49.330  47.632           2173.0        0.991701      62.8    35.7      4.8       6.0       711.0     334.0   4.258   60.80       50.0   38.84     50.0
43  50.604  47.342  49.120  49.156  52.534         1732.0      1.008016    72.5  64.3    2.2   302.0    2410.0   352.4   7.850  51.634   48.790   49.844   47.694  50.840           2060.0        0.968997      51.9    78.6      3.2      52.0      -129.0     330.8   3.244   45.00       64.3   80.00     78.6
44  47.952  45.340  47.016  44.304  49.156         2107.0      0.950194    43.6  64.3    4.6   135.0     522.0   361.6   4.372  50.542   47.172   48.568   48.180  48.312           2125.0        0.928311      31.5    28.6      5.4    -120.0     -1297.0     324.2   3.196   21.44       35.7   66.66     78.6
45  49.488  45.240  47.110  46.332  52.546         1964.0      0.978881    41.7  35.7    5.8  -147.0    -796.0   339.0   5.142  51.216   49.072   49.164   50.386  50.854           2095.0        0.994719      53.4    35.7      3.6      65.0        69.0     348.4   3.516   43.34       57.1   51.12     28.6
46  37.830  48.312  47.542  47.448  45.910         2060.0      0.968997    51.9  78.6    4.8    52.0    -129.0   347.4   3.960  50.686   48.930   49.954   49.164  50.844           2034.0        0.978872      39.9    35.7      4.2    -246.0     -1509.0     350.0   3.414   45.00       21.4   49.38     64.3
47  50.068  52.424  52.278  50.704  50.702         1999.0      1.008148    54.2  64.3    2.8   -48.0    -378.0   383.2  10.222  50.624   49.852   50.366   49.098  48.860           1732.0        1.008016      72.5    64.3      2.4     302.0      2410.0     359.8   3.800   56.68       78.6   68.00     35.7
48  40.036  46.370  47.494  48.514  48.326         2107.0      0.950194    43.6  64.3    6.0   135.0     522.0   355.2   6.572  50.068   50.916   49.642   50.118  48.812           2173.0        0.991701      62.8    35.7      3.6       6.0       711.0     337.4   2.824   30.38       50.0   78.50     78.6
49  51.196  49.234  49.310  48.256  50.498         2125.0      0.928311    31.5  28.6    3.4  -120.0   -1297.0   366.8   3.366  47.696   48.988   49.300   50.948  50.212           2049.0        1.000120      48.5    57.1      4.8      -0.0       397.0     353.0   3.592   36.88       50.0   61.66     35.7
50  40.502  47.512  48.108  47.730  46.204         2060.0      0.995163    51.9  78.6    3.0    52.0    -129.0   360.2   4.000  50.162   51.690   51.058   50.812  52.414           1999.0        1.008148      54.2    64.3      4.0     -48.0      -378.0     346.4   4.812   40.50       35.7   76.66     64.3
51  50.036  47.598  47.578  47.758  51.116         2107.0      0.950194    43.6  64.3    6.2   135.0     522.0   361.0   5.808  49.158   48.738   49.364   49.848  50.240           2049.0        1.083383      48.5    57.1      3.4      -0.0       397.0     308.4   6.682   27.50       50.0   80.16     78.6
52  50.414  47.738  49.374  48.920  48.284         2125.0      0.968703    31.5  28.6    4.6  -120.0   -1297.0   334.4   3.346  51.104   49.510   49.830   50.836  50.116           1964.0        0.983867      41.7    35.7      3.6    -147.0      -796.0     355.0   8.336   70.00       28.6   15.82     35.7
53  40.918  48.678  49.812  48.644  47.616         2049.0      1.083383    48.5  57.1    7.8    -0.0     397.0   357.6   5.372  50.484   48.968   49.398   48.564  49.182           1732.0        1.008016      72.5    64.3      5.2     302.0      2410.0     359.4   5.576   57.48       78.6   74.12     50.0
54  52.690  51.222  50.288  49.924  49.576         2095.0      0.990979    53.4  35.7    4.4    65.0      69.0   363.0   3.688  48.590   48.998   50.510   51.096  52.908           2060.0        0.995163      51.9    78.6      5.0      52.0      -129.0     331.2   4.382   46.90       64.3   63.36     57.1
55  41.104  47.478  48.634  48.328  49.304         2173.0      0.991701    62.8  35.7    3.8     6.0     711.0   358.4   3.118  50.934   50.308   50.528   50.230  51.136           2034.0        0.978872      39.9    35.7      3.8    -246.0     -1509.0     326.8   4.688   22.00       21.4   72.72     50.0
56  49.474  49.260  48.962  48.462  45.812         1999.0      1.008148    54.2  64.3    5.2   -48.0    -378.0   344.0   3.484  51.234   48.886   50.320   49.060  49.294           2107.0        0.950194      43.6    64.3      6.0     135.0       522.0     348.2   6.586   70.50       78.6   45.56     35.7
57  50.522  49.502  48.224  48.936  49.490         1732.0      1.008016    72.5  64.3    3.4   302.0    2410.0   389.4  25.350  51.356   47.848   48.954   49.968  50.046           2095.0        0.990979      53.4    35.7      8.2      65.0        69.0     344.6   4.808   52.28       57.1  100.00     78.6
58  41.006  48.434  48.934  49.952  50.296         2125.0      0.968703    31.5  28.6    4.0  -120.0   -1297.0   349.6   2.914  49.038   48.438   49.864   51.050  49.670           2034.0        0.978872      39.9    35.7      5.2    -246.0     -1509.0     360.6   3.594   58.00       21.4   29.74     35.7
59  48.646  49.462  50.346  51.580  51.226         2173.0      0.991701    62.8  35.7    4.4     6.0     711.0   345.8   4.660  49.786   50.006   49.260   50.308  49.892           1964.0        0.983867      41.7    35.7      2.0    -147.0      -796.0     300.0   3.280   15.00       28.6   57.06     50.0

X values scaled
        0-25     25-30     30-35     35-40       40+  Avg_game_time  Dmg_per_gold    Drag_%      FT_%     Games    Gd/min  Gd_at_15    Gold/M       KDA    O_0-25   O_25-30   O_30-35   O_35-40     O_40+  O_Avg_game_time  O_Dmg_per_gold  O_Drag_%    O_FT_%   O_Games  O_Gd/min  O_Gd_at_15  O_Gold/M     O_KDA      O_WR  O_Winrate        WR   Winrate
0   0.755446 -0.015616  0.766717  0.161048 -0.080922      -0.241995     -1.623037  0.352240  0.750587  1.192056 -0.378981 -0.383126 -1.417589 -0.631700 -2.226016 -1.643015 -1.650760 -1.045959  0.870816         0.086993        0.717706 -0.121166  0.540917  1.854888  0.067303    0.430155  1.266206  0.933166  0.857787   0.078325 -0.787970 -0.809355
1  -1.357828 -0.302442 -0.665706 -0.417001 -1.584172      -2.450978      1.038803  1.951078  0.750587  0.220601  1.935238  2.130281  2.048211  0.230564  0.404356 -1.210225 -1.224283 -1.631877 -1.207123         0.501675        0.333101  0.324677 -0.779245  0.000000  0.526991    0.112371 -0.180987 -0.528629 -0.529170   0.467212  1.649923  1.397978
2  -1.362900  0.519792 -0.784926 -0.366978  0.002715       0.171672      0.722504 -0.145759  0.322755  0.584897 -0.061602  0.315543  0.837491 -0.064803  0.245259 -0.854469  0.427381  0.058207 -1.650856         0.772119       -0.604188 -1.667971 -1.217243 -1.059936 -0.781352   -1.211084 -0.698597 -0.672877 -2.012681  -0.704926  0.671419 -0.073578
3   0.555108  0.883104 -0.452177 -0.633770 -0.215180       0.262679     -0.524214  0.151293  1.600308 -0.022263  0.282224 -0.158651 -0.826093 -0.485692 -1.901113 -0.911894 -1.055937 -0.082083  1.339905         0.609852       -1.382997 -0.567010  0.985084  1.059936  1.022040    0.551262  0.505637  0.097947  1.017508   1.644828 -0.839934  0.662200
4   0.902953  1.150808  1.528303  0.789120 -0.335132       0.047572      0.270811 -0.897126 -0.948855 -1.843741 -1.688168 -1.402733 -1.685611 -0.801918  0.294138 -1.711645  0.681771  0.003741 -0.636609         0.501675        0.333101  0.324677 -0.779245  1.059936  0.526991    0.112371  1.583110  0.680733  1.273783   0.467212 -1.579757 -1.545133
5   0.864068  0.824268  0.355674  0.273601 -0.065515       1.197566      0.385280  1.103606 -0.948855 -1.358013 -0.021930  0.598617  0.671133 -0.113224  0.415857 -0.613563 -0.219817  0.023547 -0.258802        -0.679267       -0.421076 -0.739888 -0.779245  0.264984 -0.972299   -0.725688 -0.888739 -0.678672 -0.922607  -1.093813  0.504959 -0.073578
6   0.516646  1.169930  2.224051  0.780783  0.474819      -2.450978      1.038803  1.951078  0.750587 -0.386558  1.935238  2.130281  2.519559  4.015586 -1.955264 -2.084209 -1.499249 -0.445187  0.941813        -0.363748       -1.745977  0.397468  0.985084  1.854888 -0.272159   -0.320707 -0.445074 -0.842883 -0.892829  -0.704926  1.943210  1.397978
7   1.046655  0.272680  0.172395  0.251368 -0.148051      -0.531562     -0.361669 -0.739863 -0.948855  0.099169 -1.033574 -0.759957 -1.131083 -0.687198  0.016676 -0.871276 -1.065289 -0.727418  1.076201         0.186156       -0.591808  0.188195  1.867249 -0.132492  0.435054   -0.079462  1.054937  1.637661  0.431864   0.861577 -1.579757 -1.174672
8  -1.728073 -0.699585 -0.713750  0.876661  0.962330       0.651526     -1.277463 -0.573864  0.750587  0.584897  0.831025  0.428232 -0.114448  0.192945  0.581183 -0.292822 -1.228024 -1.820031 -1.757352         1.204830        0.363496  1.179969 -0.779245 -0.927444  0.109736    0.734375 -0.423947 -0.721818 -1.344018   0.078325  0.552519  1.397978
9  -1.774143 -1.645374 -1.044720  0.734928  0.556254       0.047572      0.270811 -0.897126 -0.948855  0.463465 -1.688168 -1.402733 -1.112599 -0.648089  0.287429 -0.068724 -0.315213 -0.427032 -0.861011         0.772119       -0.604188 -1.667971 -1.217243  0.927444 -0.781352   -1.211084  0.400003 -0.270400  0.050157  -0.704926 -0.754502 -1.545133
10 -1.240330  0.465368 -0.110531  0.972540  0.172188       0.800446     -0.536000 -1.631019 -1.370744  0.099169 -0.855049 -1.211613 -0.049753 -0.067411  0.644439 -0.558939 -0.414350 -1.580712 -1.539289         1.204830        0.363496  1.179969 -0.779245 -0.662460  0.109736    0.734375 -0.751414 -0.663861 -0.814322   0.078325  0.684630 -0.809355
11  0.385201 -0.353923  0.579879  1.167075  0.759842       0.047572      0.270811 -0.897126 -0.948855  0.220601 -1.688168 -1.402733 -2.175444 -0.777335  0.285033 -1.655621 -0.184277  0.427912 -1.236283         0.186156       -0.591808  0.188195  1.867249  0.000000  0.435054   -0.079462  1.171135  1.029761  1.139329   0.861577 -1.404489 -1.545133
12  1.110899  0.409474  0.565644  0.319455  0.833574       0.651526     -1.277463 -0.573864  0.750587 -0.265126  0.831025  0.428232  0.245995  0.139682  0.442692  0.100751 -1.656372 -1.379355  1.559236        -0.363748       -1.745977  0.397468  0.985084  1.059936 -0.272159   -0.320707 -0.180987 -0.981335 -1.205954  -0.704926  0.857255  1.397978
13  1.000163  1.011072  1.003378  0.683515 -0.431974       0.262679     -0.524214  0.151293  1.600308 -0.750854  0.282224 -0.158651 -1.565463 -0.739343 -2.087525 -1.909132 -1.387018 -0.072181  1.267640         0.501675        0.490448  0.324677 -0.779245  1.722396  0.526991    0.112371  0.885922  2.289996  1.022922   0.467212 -1.422104  0.662200
14  0.536511  0.846332  0.873481  0.418113 -0.918384      -2.450978      1.038803  1.951078  0.750587 -0.629422  1.935238  2.130281  2.399412  2.316386 -1.853193  0.015313 -0.442408  1.558486  1.059719         0.086993        0.717706 -0.121166  0.540917  1.722396  0.067303    0.430155 -0.688033 -0.596889  0.030305   0.078325  1.649923  1.397978
15  1.066097  0.958120 -0.432604 -1.045074 -0.074319      -0.531562     -0.361669 -0.739863 -0.948855 -0.993717 -1.033574 -0.759957 -0.290049 -0.344154 -1.597296  0.026518 -0.476077  0.797618  0.749106         0.772119       -0.604188 -1.667971 -1.217243 -1.192428 -0.781352   -1.211084  0.051409  0.481748  1.397409  -0.704926 -1.090945 -1.174672
16 -1.395867  0.584511  0.382365  0.790510  1.074578       0.171672      0.722504 -0.145759  0.322755  1.313488 -0.061602  0.315543  0.735828 -0.080447  0.352601 -0.738218 -0.107586 -0.034220  0.032794         0.609852       -1.382997 -0.567010  0.985084 -0.132492  1.022040    0.551262 -0.888739 -0.448134 -0.178145   1.644828  0.561326 -0.073578
17  0.451980 -0.965818  0.622585  1.023953 -0.314223       0.552246      0.506144  0.282345 -0.948855  4.227853  0.368181  0.019848 -0.216112  0.002613  0.804494  1.987380  0.844506  0.383350 -0.237249        -0.679267       -0.421076 -0.739888 -0.779245 -0.132492 -0.972299   -0.725688 -0.307749 -0.430747 -0.721377  -1.093813  0.150900  0.291738
18  1.060603 -0.325976  0.371688  0.002640  0.374676       1.197566      0.385280  1.103606 -0.948855 -0.386558 -0.021930  0.598617 -0.391712 -0.531506 -2.214995  1.093787  1.265372  1.784601  0.840388        -2.770704        1.049937  2.062558  0.985084 -0.662460  2.203085    2.380458  2.576075  4.931530  2.386417   1.644828 -0.814392 -0.073578
19  0.451980 -0.124463 -0.156795  0.593195 -0.049008      -0.241995     -1.623037  0.352240  0.750587  0.584897 -0.378981 -0.383126 -0.234596 -0.232786  0.256280 -1.236837 -2.413930 -2.084107  0.458778        -0.048229        0.243261 -0.903668 -0.779245  0.000000 -1.672440   -1.416481 -0.888739 -0.729545 -0.181754  -1.488178 -0.156478 -0.809355
20 -0.729340 -0.511310 -0.948632 -0.418391  0.427498       0.552246      0.506144  0.282345 -0.948855  0.220601  0.368181  0.019848  0.819007 -0.304300  0.703381  1.950964  1.794728 -0.285092 -1.554503         0.772119       -0.604188 -1.667971 -1.217243 -0.662460 -0.781352   -1.211084 -0.846485 -0.755948 -1.712189  -0.704926  0.328810  0.291738
21  0.883088 -0.230368 -0.272457 -0.018203  0.167786       0.651526     -1.277463 -0.573864  0.750587 -1.236581  0.831025  0.428232 -0.151417 -0.157548  0.407710 -1.620605 -1.242988 -1.382656 -0.608717        -2.770704        1.049937  2.062558  0.985084  1.722396  2.203085    2.380458  1.519729  1.165637  2.031782   1.644828 -0.992302  1.397978
22  0.451980 -0.478950  0.097660  0.322235 -0.768719       0.800446     -0.536000 -1.631019 -1.370744 -0.022263 -0.855049 -1.211613 -0.068238 -0.323669 -2.118674 -0.269012 -0.515358  0.990724  1.078736        -0.363748       -1.745977  0.397468  0.985084  0.000000 -0.272159   -0.320707  0.579582 -0.708295 -0.471418  -0.704926 -0.337030 -0.809355
23 -1.592824 -0.131817 -0.573177  0.013756  0.145776       0.262679     -0.524214  0.151293  1.600308 -1.115149  0.282224 -0.158651  0.172058 -0.050277  0.975571  2.162457  2.221205  1.104606 -0.670840         0.086993        0.717706 -0.121166  0.540917 -1.059936  0.067303    0.430155 -1.438039 -0.960728 -1.325971   0.078325  0.327929  0.662200
